Log file open, 01/14/23 21:52:57
[2023.01.15-03.43.58:661][526]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01_Inst.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01_Inst.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.03:799][789]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.05:956][917]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.05:956][917]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.05:956][917]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.05:957][917]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.05:957][917]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.12:577][258]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials: 'D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.12:577][258]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/UI/M_ContentWindow.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/UI/M_ContentWindow.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.13:795][323]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/BufferVisualization/Metallic.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/BufferVisualization/Metallic.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.13:796][323]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/FBXImporter/VRED/MetallicCarpaint.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/FBXImporter/VRED/MetallicCarpaint.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.15:271][405]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/FBXImporter/VRED/BrushedMetal.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/FBXImporter/VRED/BrushedMetal.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.18:453][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.44.18:488][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Turret" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset" SILENT=true
[2023.01.15-03.44.18:505][575]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.15-03.44.18:506][575]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/TurretB9B8B34B4353C3B3BDDB4CAA15C1EC07.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.15-03.44.18:515][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 32.4 sec)
[2023.01.15-03.44.18:522][575]AssetCheck: New page: Asset Save: Turret
[2023.01.15-03.44.18:522][575]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.15-03.44.19:517][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.15-03.44.19:684][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.44.19:773][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.15-03.44.19:788][630]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.15-03.44.19:789][630]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level187F09FEE429E4188146EB6B6C3F0D80A.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
[2023.01.15-03.44.19:812][630]LogFileHelpers: Saving map 'Level1' took 0.093
[2023.01.15-03.44.20:793][630]LogSlate: Window 'Save Level As' being destroyed
[2023.01.15-03.44.20:810][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.12 sec (total: 33.6 sec)
[2023.01.15-03.44.20:819][630]AssetCheck: New page: Asset Save: Level1
[2023.01.15-03.44.20:819][630]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.15-03.44.24:323][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.44.24:334][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.44.24:334][821]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:44:24 PM)
[2023.01.15-03.44.24:334][821]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.44.24:338][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003501s)
[2023.01.15-03.44.24:338][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003538s)
[2023.01.15-03.44.24:338][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.44.24:339][821]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.44.24:339][821]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.01.15-03.44.24:389][821]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.15-03.44.24:391][821]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.15-03.44.24:391][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.44.24:391][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.44.24:391][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.44.24:391][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.44.24:391][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.44.24:391][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.44.24:391][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.44.24:391][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.44.24:391][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.44.24:391][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.44.24:391][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.44.24:394][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.44.24:440][821]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.44.24:441][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.44.24:441][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.44.24:441][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.44.24:441][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.15-03.44.24:442][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.15-03.44.24:445][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.15-03.44.24:445][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.15-03.44.24:445][821]LogInit: FAudioDevice initialized.
[2023.01.15-03.44.24:445][821]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level1'.
[2023.01.15-03.44.24:448][821]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.44.24:449][821]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.44.24
[2023.01.15-03.44.24:449][821]LogWorld: Bringing up level for play took: 0.000866
[2023.01.15-03.44.24:452][821]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.15-03.44.24:455][821]PIE: Server logged in
[2023.01.15-03.44.24:456][821]PIE: Play in editor total start time 0.123 seconds.
[2023.01.15-03.44.27:410][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.44.27:410][929]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.44.27:410][929]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.44.27:410][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.44.27:426][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.44.27:431][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.44.27:484][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.44.27:484][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.15-03.44.27:487][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.15-03.44.27:498][929]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.01.15-03.44.27:550][930]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.15-03.44.31:101][101]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineMeshes/M_Mat_UnrealTech.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineMeshes/M_Mat_UnrealTech.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.31:101][101]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.33:882][251]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content/Materials/Proxy: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content/Materials/Proxy' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.34:550][289]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_Graph_Inputs.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_Graph_Inputs.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.34:550][289]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.35:393][334]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/Imposters/M_ImposterTest_01.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/Imposters/M_ImposterTest_01.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.45:272][822]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/MacroUVs/MacroUVs.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/MacroUVs/MacroUVs.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.45:321][825]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/TransformGizmo/Main.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/TransformGizmo/Main.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.46:302][876]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.46:372][880]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_Gizmo.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_Gizmo.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: ================================================
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Total job queries 537, among them cache hits 135 (25.14%)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Tracking 399 distinct input hashes that result in 230 distinct outputs (57.64%)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: RAM used: 2.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Shaders Compiled: 262
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Jobs assigned 265, completed 262 (98.87%)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Average time worker was idle: 91.02 s
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 4.36 s
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 4.11 s
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 6.10
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.66 s
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Jobs were issued in 265 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Total thread time: 401.22 s
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Total thread preprocess time: 22.05 s
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.19 sec, max 2.79 sec, min 1.59 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 2.10 sec, max 2.27 sec, min 1.95 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.98 sec, max 1.98 sec, min 1.98 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.82% of total time (compiled   61 times, average 1.83 sec, max 2.89 sec, min 1.06 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.21% of total time (compiled   62 times, average 1.70 sec, max 2.67 sec, min 1.04 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.91% of total time (compiled   51 times, average 1.57 sec, max 2.40 sec, min 1.07 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.78% of total time (compiled   52 times, average 1.14 sec, max 1.73 sec, min 0.76 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 1.57% of total time (compiled    3 times, average 2.10 sec, max 2.27 sec, min 1.95 sec)
[2023.01.15-03.44.46:669][896]LogShaderCompilers: Display: ================================================
[2023.01.15-03.44.50:904][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.44.50:916][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.44.50:916][137]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:44:50 PM)
[2023.01.15-03.44.50:916][137]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.44.50:919][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002731s)
[2023.01.15-03.44.50:919][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.002760s)
[2023.01.15-03.44.50:919][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.44.50:919][137]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.44.50:920][137]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.15-03.44.50:967][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.15-03.44.50:969][137]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.15-03.44.50:970][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.44.50:970][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.44.50:970][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.44.50:970][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.44.50:970][137]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.44.50:970][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.44.50:970][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.44.50:970][137]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.44.50:971][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.44.50:971][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.44.50:971][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.44.50:974][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.44.51:016][137]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.44.51:016][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.44.51:016][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.44.51:016][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.44.51:017][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.15-03.44.51:017][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.15-03.44.51:020][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.15-03.44.51:020][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.15-03.44.51:020][137]LogInit: FAudioDevice initialized.
[2023.01.15-03.44.51:020][137]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level1'.
[2023.01.15-03.44.51:050][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.44.51:050][137]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.44.51:051][137]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.44.51
[2023.01.15-03.44.51:051][137]LogWorld: Bringing up level for play took: 0.000938
[2023.01.15-03.44.51:054][137]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.15-03.44.51:059][137]PIE: Server logged in
[2023.01.15-03.44.51:060][137]PIE: Play in editor total start time 0.144 seconds.
[2023.01.15-03.44.51:083][137]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-03.44.59:000][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.44.59:000][404]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.44.59:001][404]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.44.59:023][404]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.44.59:024][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.44.59:030][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.44.59:035][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.44.59:086][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-03.44.59:086][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.15-03.44.59:089][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.15-03.44.59:099][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.15-03.44.59:208][405]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.15-03.45.07:317][863]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01_Inst.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01_Inst.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.45.07:317][863]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/UI/M_ContentWindow.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/UI/M_ContentWindow.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.45.07:317][863]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/MaterialTemplates/PerfTricks/M_ContrastUsingLerp.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/MaterialTemplates/PerfTricks/M_ContrastUsingLerp.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.45.07:317][863]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/M_DatasmithDecal.uasset: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/M_DatasmithDecal.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.45.09:320][978]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/TransformGizmo/Main.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/TransformGizmo/Main.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.45.10:418][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.45.10:430][ 40]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-03.45.10:430][ 40]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.15-03.45.10:550][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.15-03.45.10:551][ 40]LogPlayLevel: PlayLevel: Blueprint regeneration took 121 ms (1 blueprints)
[2023.01.15-03.45.10:551][ 40]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:45:10 PM)
[2023.01.15-03.45.10:552][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
