Log file open, 01/14/23 19:36:03
[2023.01.15-01.46.08:481][535]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.15-01.46.08:498][536]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.15-01.46.11:279][703]LogContentBrowser: Attempting asset rename: NewBlueprint -> Indicator
[2023.01.15-01.46.11:520][703]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.15-01.46.12:369][745]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-01.46.12:369][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.46.13:357][745]LogViewport: Scene viewport resized to 1062x687, mode Windowed.
[2023.01.15-01.46.15:380][822]LogViewport: Scene viewport resized to 1059x705, mode Windowed.
[2023.01.15-01.46.15:463][824]LogViewport: Scene viewport resized to 478x257, mode Windowed.
[2023.01.15-01.46.15:502][825]LogViewport: Scene viewport resized to 434x223, mode Windowed.
[2023.01.15-01.46.15:608][830]LogViewport: Scene viewport resized to 1062x687, mode Windowed.
[2023.01.15-01.46.15:934][847]LogSlate: Window 'Indicator' being destroyed
[2023.01.15-01.46.16:583][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.46.16:615][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-01.46.16:618][879]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-01.46.16:618][879]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator18F5532F43226BFC881B1EB84C3E025D.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-01.46.16:759][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 1.67 sec)
[2023.01.15-01.46.16:771][879]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-01.46.16:771][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-01.46.17:862][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.15-01.49.32:988][119]BlueprintLog: New page: Compile Indicator
[2023.01.15-01.49.33:105][119]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.01.15-01.49.33:431][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.49.33:474][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-01.49.33:480][126]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-01.49.33:481][126]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator92856A124ABC7DC2F018B29663F342E4.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-01.49.33:490][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.73 sec)
[2023.01.15-01.49.33:501][126]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-01.49.33:501][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: ================================================
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Total job queries 153, among them cache hits 10 (6.54%)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 107 distinct outputs (75.35%)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Jobs assigned 143, completed 142 (99.30%)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Average time worker was idle: 368.10 s
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Time job spent in pending queue: average 2.94 s, longest 28.56 s
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Job execution time: average 14.17 s, max 39.65 s
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Job life time (pending + execution): average 17.12 s, max 39.71
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.27 s
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.51 jobs/batch
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Total thread time: 373.02 s
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Total thread preprocess time: 22.25 s
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Effective parallelization: 5.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.27 sec, max 5.27 sec, min 5.27 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.85 sec, max 4.85 sec, min 4.85 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.74 sec, max 6.18 sec, min 3.02 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 4.65 sec, max 4.65 sec, min 4.65 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.61% of total time (compiled   17 times, average 4.74 sec, max 6.18 sec, min 3.02 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.87% of total time (compiled   24 times, average 2.47 sec, max 4.93 sec, min 1.15 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.36% of total time (compiled   25 times, average 2.14 sec, max 3.25 sec, min 1.15 sec)
[2023.01.15-01.49.38:297][301]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.57% of total time (compiled   14 times, average 2.02 sec, max 2.74 sec, min 1.19 sec)
[2023.01.15-01.49.38:298][301]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.82% of total time (compiled   14 times, average 1.55 sec, max 2.77 sec, min 0.85 sec)
[2023.01.15-01.49.38:298][301]LogShaderCompilers: Display: ================================================
[2023.01.15-01.49.42:130][418]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.15-01.49.42:165][418]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.15-01.49.42:177][419]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.15-01.49.43:899][520]LogContentBrowser: Attempting asset rename: NewFolder -> Assets
[2023.01.15-01.49.43:900][520]LogContentBrowser: End creating deferred item NewFolder
[2023.01.15-01.49.48:163][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.49.48:241][686]LogChaos: NewSimplicial: InitialSize: 458, ImplicitExterior: 0, FullCopy: 1, FinalSize: 60
[2023.01.15-01.49.48:253][686]LogSavePackage: Moving output files for package: /Game/Assets/Cube_GeometryCollection
[2023.01.15-01.49.48:253][686]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Cube_GeometryCollection3936535645E2526E164F42B4754A4DDB.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Cube_GeometryCollection.uasset'
[2023.01.15-01.49.48:254][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_GeometryCollection" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Cube_GeometryCollection.uasset" SILENT=true
[2023.01.15-01.49.48:255][686]LogSavePackage: Moving output files for package: /Game/Cube_GeometryCollection
[2023.01.15-01.49.48:255][686]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Cube_GeometryCollection47C0C97543B3953A1AE42ABE6E781080.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Cube_GeometryCollection.uasset'
[2023.01.15-01.49.48:431][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 1.99 sec)
[2023.01.15-01.49.48:671][686]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-01.49.48:671][686]LogContentValidation: Display: Validating /Script/GeometryCollectionEngine.GeometryCollection /Game/Assets/Cube_GeometryCollection.Cube_GeometryCollection
[2023.01.15-01.49.48:671][686]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Cube_GeometryCollection.Cube_GeometryCollection
[2023.01.15-01.49.51:241][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.49.51:302][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Turret_Body" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Turret_Body.uasset" SILENT=true
[2023.01.15-01.49.51:410][784]LogSavePackage: Moving output files for package: /Game/Assets/Turret_Body
[2023.01.15-01.49.51:410][784]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret_Body17F552714B536879292C9D91E80ED7E9.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Turret_Body.uasset'
[2023.01.15-01.49.51:411][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Turret_Body" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Turret_Body.uasset" SILENT=true
[2023.01.15-01.49.51:412][784]LogSavePackage: Moving output files for package: /Game/Turret_Body
[2023.01.15-01.49.51:412][784]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret_BodyDF6987454CFAC6CF6DC92EA7328DCBAE.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Turret_Body.uasset'
[2023.01.15-01.49.51:560][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms (total: 2.31 sec)
[2023.01.15-01.49.51:772][784]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-01.49.51:772][784]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Turret_Body.Turret_Body
[2023.01.15-01.49.51:772][784]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Turret_Body.Turret_Body
[2023.01.15-01.49.54:652][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.49.54:714][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Turret_Head" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Turret_Head.uasset" SILENT=true
[2023.01.15-01.49.54:720][890]LogSavePackage: Moving output files for package: /Game/Assets/Turret_Head
[2023.01.15-01.49.54:720][890]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret_Head361556A94B2C91D17D7DCDBBA9195123.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Turret_Head.uasset'
[2023.01.15-01.49.54:721][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Turret_Head" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Turret_Head.uasset" SILENT=true
[2023.01.15-01.49.54:722][890]LogSavePackage: Moving output files for package: /Game/Turret_Head
[2023.01.15-01.49.54:722][890]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret_Head7C4B2DD2484226AB52CA6693D284CED7.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Turret_Head.uasset'
[2023.01.15-01.49.54:877][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 2.54 sec)
[2023.01.15-01.49.55:094][890]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-01.49.55:094][890]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Turret_Head.Turret_Head
[2023.01.15-01.49.55:094][890]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Turret_Head.Turret_Head
[2023.01.15-01.49.57:050][962]LogInterchangeEngine: [Pending] Importing
[2023.01.15-01.49.57:073][963]LogInterchangeEngine: [Pending] Importing
[2023.01.15-01.49.57:168][964]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.15-01.49.57:223][966]LogTexture: Display: Building textures: /Game/Assets/Indicator.Indicator (TFO_AutoDXT, 300x300 x1x1x1) (Required Memory Estimate: 14.253174 MB), EncodeSpeed: Fast
[2023.01.15-01.49.57:225][966]LogInterchangeEngine: [Success] Import Done
[2023.01.15-01.49.57:302][967]LogInterchangeEngine: [Success] Import Done
[2023.01.15-01.50.05:776][377]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/Devices/Oculus/OculusControllerMesh.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/Devices/Oculus/OculusControllerMesh.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.05:776][377]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineMeshes/ParticleCube.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineMeshes/ParticleCube.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.05:776][377]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorMeshes: 'D:/UE5.1/UE_5.1/Engine/Content/EditorMeshes' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.05:776][377]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/BasicShapes/Plane.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/BasicShapes/Plane.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.05:776][377]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.05:776][377]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/planes.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/planes.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.05:776][377]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/TransformGizmo/PlaneTranslationHandle.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/TransformGizmo/PlaneTranslationHandle.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.07:053][432]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineMaterials/BaseFlattenMaterial_VT.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineMaterials/BaseFlattenMaterial_VT.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.07:053][432]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/MapTemplates/Materials: 'D:/UE5.1/UE_5.1/Engine/Content/MapTemplates/Materials' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.07:053][432]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/BasicShapes: 'D:/UE5.1/UE_5.1/Engine/Content/BasicShapes' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.07:053][432]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.08:297][499]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/Materials: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/Materials' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.08:298][499]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.09:794][581]BlueprintLog: New page: Compile Indicator
[2023.01.15-01.50.09:985][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.15-01.50.10:417][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.50.10:460][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-01.50.10:463][597]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-01.50.10:464][597]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator27052CA84E6F89FBC7BAEE80853023A5.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-01.50.10:473][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.59 sec)
[2023.01.15-01.50.10:481][597]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-01.50.10:481][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-01.50.10:684][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.50.10:719][604]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-01.50.10:723][604]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-01.50.10:724][604]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator503D988F469C5E89FD893487E649EC56.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-01.50.10:734][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.64 sec)
[2023.01.15-01.50.10:743][604]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-01.50.10:743][604]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-01.50.24:699][419]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/BasicShapes: 'D:/UE5.1/UE_5.1/Engine/Content/BasicShapes' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.32:288][848]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Indicator.Indicator
[2023.01.15-01.50.33:175][848]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.01.15-01.50.42:312][313]LogContentBrowser: Deferred new asset file creation: Indicator_Mat
[2023.01.15-01.50.42:325][313]LogContentBrowser: Creating deferred item: Indicator_Mat
[2023.01.15-01.50.42:338][314]LogContentBrowser: Renaming the item being created (Deferred Item: Indicator_Mat).
[2023.01.15-01.50.43:810][402]LogContentBrowser: Attempting asset rename: Indicator_Mat -> Indicator_Mat
[2023.01.15-01.50.43:942][402]LogContentBrowser: End creating deferred item Indicator_Mat
[2023.01.15-01.50.48:985][654]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineMaterials/BaseFlattenMaterial_VT.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineMaterials/BaseFlattenMaterial_VT.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.48:985][654]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/MapTemplates/Materials: 'D:/UE5.1/UE_5.1/Engine/Content/MapTemplates/Materials' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.48:985][654]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/BasicShapes: 'D:/UE5.1/UE_5.1/Engine/Content/BasicShapes' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.48:986][654]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-01.50.56:220][ 71]BlueprintLog: New page: Compile Indicator
[2023.01.15-01.50.56:403][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2023.01.15-01.50.56:657][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.50.56:707][ 75]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-01.50.56:712][ 75]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-01.50.56:713][ 75]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator99B08D8F40604D7BA09604BD115E674D.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-01.50.56:720][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.71 sec)
[2023.01.15-01.50.56:730][ 75]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-01.50.56:730][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-01.50.57:680][122]LogUObjectHash: Compacting FUObjectHashTables data took   5.11ms
[2023.01.15-01.50.57:882][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.50.57:947][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Turret" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset" SILENT=true
[2023.01.15-01.50.57:968][122]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.15-01.50.57:969][122]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret7DA3EFAC46FEECBBDD684CB5AF2ED6CF.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.15-01.50.57:971][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Barrior" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Barrior.uasset" SILENT=true
[2023.01.15-01.50.57:982][122]LogSavePackage: Moving output files for package: /Game/Blueprints/Barrior
[2023.01.15-01.50.57:983][122]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Barrior8CD779434722382E1F1F1293CC77C3BB.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Barrior.uasset'
[2023.01.15-01.50.57:991][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Indicator.uasset" SILENT=true
[2023.01.15-01.50.58:089][122]LogSavePackage: Moving output files for package: /Game/Assets/Indicator
[2023.01.15-01.50.58:089][122]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/IndicatorE9FFD2EE48813D3F2DD13F9169D6AE52.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Indicator.uasset'
